name,description,price,image,category,stock
Sample Product 107,Description for product 107,619.29,images/default-product.png,Books,31
Sample Product 108,Description for product 108,944.33,images/default-product.png,Books,68
Sample Product 109,Description for product 109,785.3,images/default-product.png,Clothing,74
Sample Product 110,Description for product 110,873.5,,Books,37
Sample Product 111,Description for product 111,576.64,images/default-product.png,Clothing,93
Sample Product 112,Description for product 112,362.94,images/default-product.png,Home,14
Sample Product 113,Description for product 113,482.17,images/default-product.png,Toys,14
Sample Product 114,Description for product 114,609.14,images/default-product.png,Home,29
Sample Product 115,Description for product 115,710.4,,Books,10
Sample Product 116,Description for product 116,972.17,images/default-product.png,Electronics,25
Sample Product 117,Description for product 117,37.98,images/default-product.png,Toys,70
Sample Product 118,Description for product 118,896.94,images/default-product.png,Electronics,76
Sample Product 119,Description for product 119,833.56,images/default-product.png,Toys,24
Sample Product 120,Description for product 120,442.0,,Home,60
Sample Product 121,Description for product 121,16.66,images/default-product.png,Toys,30
Sample Product 122,Description for product 122,321.32,images/default-product.png,Clothing,9
Sample Product 123,Description for product 123,55.58,images/default-product.png,Clothing,43
Sample Product 124,Description for product 124,804.29,images/default-product.png,Toys,83
Sample Product 125,Description for product 125,484.37,,Clothing,33
Sample Product 126,Description for product 126,957.46,images/default-product.png,Clothing,95
Sample Product 127,Description for product 127,621.34,images/default-product.png,Toys,15
Sample Product 128,Description for product 128,540.5,images/default-product.png,Clothing,45
Sample Product 129,Description for product 129,547.51,images/default-product.png,Books,74
Sample Product 130,Description for product 130,919.36,,Books,72
Sample Product 131,Description for product 131,311.83,images/default-product.png,Home,14
Sample Product 132,Description for product 132,427.71,images/default-product.png,Electronics,92
Sample Product 133,Description for product 133,80.55,images/default-product.png,Home,7
Sample Product 134,Description for product 134,279.5,images/default-product.png,Clothing,40
Sample Product 135,Description for product 135,771.24,,Electronics,51
Sample Product 136,Description for product 136,209.08,images/default-product.png,Clothing,90
Sample Product 137,Description for product 137,275.3,images/default-product.png,Books,33
Sample Product 138,Description for product 138,189.08,images/default-product.png,Home,76
Sample Product 139,Description for product 139,531.11,images/default-product.png,Electronics,29
Sample Product 140,Description for product 140,679.16,,Books,47
Sample Product 141,Description for product 141,730.65,images/default-product.png,Home,73
Sample Product 142,Description for product 142,30.55,images/default-product.png,Home,85
Sample Product 143,Description for product 143,662.74,images/default-product.png,Books,96
Sample Product 144,Description for product 144,497.84,images/default-product.png,Books,6
Sample Product 145,Description for product 145,395.51,,Home,56
Sample Product 146,Description for product 146,754.84,images/default-product.png,Clothing,58
Sample Product 147,Description for product 147,250.29,images/default-product.png,Home,85
Sample Product 148,Description for product 148,36.19,images/default-product.png,Electronics,100
Sample Product 149,Description for product 149,659.5,images/default-product.png,Books,66
Sample Product 150,Description for product 150,72.48,,Books,68
Sample Product 151,Description for product 151,827.82,images/default-product.png,Electronics,95
Sample Product 152,Description for product 152,992.67,images/default-product.png,Electronics,76
Sample Product 153,Description for product 153,197.26,images/default-product.png,Clothing,89
Sample Product 154,Description for product 154,975.35,images/default-product.png,Electronics,0
Sample Product 155,Description for product 155,564.61,,Home,35
Sample Product 156,Description for product 156,415.01,images/default-product.png,Clothing,51
Sample Product 157,Description for product 157,884.41,images/default-product.png,Electronics,9
Sample Product 158,Description for product 158,239.42,images/default-product.png,Clothing,34
Sample Product 159,Description for product 159,250.94,images/default-product.png,Books,24
Sample Product 160,Description for product 160,177.98,,Toys,26
Sample Product 161,Description for product 161,901.09,images/default-product.png,Electronics,32
Sample Product 162,Description for product 162,114.47,images/default-product.png,Clothing,7
Sample Product 163,Description for product 163,771.39,images/default-product.png,Toys,2
Sample Product 164,Description for product 164,718.04,images/default-product.png,Toys,70
Sample Product 165,Description for product 165,65.35,,Toys,30
Sample Product 166,Description for product 166,884.4,images/default-product.png,Clothing,98
Sample Product 167,Description for product 167,44.84,images/default-product.png,Toys,60
Sample Product 168,Description for product 168,739.87,images/default-product.png,Toys,83
Sample Product 169,Description for product 169,290.14,images/default-product.png,Clothing,38
Sample Product 170,Description for product 170,582.1,,Toys,45
Sample Product 171,Description for product 171,915.35,images/default-product.png,Clothing,87
Sample Product 172,Description for product 172,375.63,images/default-product.png,Electronics,65
Sample Product 173,Description for product 173,898.83,images/default-product.png,Electronics,93
Sample Product 174,Description for product 174,997.94,images/default-product.png,Home,18
Sample Product 175,Description for product 175,557.88,,Home,69
Sample Product 176,Description for product 176,350.61,images/default-product.png,Clothing,96
Sample Product 177,Description for product 177,533.18,images/default-product.png,Electronics,9
Sample Product 178,Description for product 178,887.95,images/default-product.png,Clothing,74
Sample Product 179,Description for product 179,927.61,images/default-product.png,Electronics,19
Sample Product 180,Description for product 180,271.97,,Clothing,82
Sample Product 181,Description for product 181,73.35,images/default-product.png,Electronics,84
Sample Product 182,Description for product 182,170.12,images/default-product.png,Books,68
Sample Product 183,Description for product 183,740.86,images/default-product.png,Clothing,77
Sample Product 184,Description for product 184,612.44,images/default-product.png,Toys,7
Sample Product 185,Description for product 185,577.16,,Books,6
Sample Product 186,Description for product 186,436.14,images/default-product.png,Toys,77
Sample Product 187,Description for product 187,587.77,images/default-product.png,Clothing,47
Sample Product 188,Description for product 188,344.33,images/default-product.png,Toys,56
Sample Product 189,Description for product 189,13.79,images/default-product.png,Clothing,66
Sample Product 190,Description for product 190,974.4,,Clothing,45
Sample Product 191,Description for product 191,175.83,images/default-product.png,Books,77
Sample Product 192,Description for product 192,476.02,images/default-product.png,Home,77
Sample Product 193,Description for product 193,831.35,images/default-product.png,Toys,85
Sample Product 194,Description for product 194,771.24,images/default-product.png,Home,86
Sample Product 195,Description for product 195,624.06,,Clothing,68
Sample Product 196,Description for product 196,579.33,images/default-product.png,Books,60
Sample Product 197,Description for product 197,154.78,images/default-product.png,Books,68
Sample Product 198,Description for product 198,215.1,images/default-product.png,Books,17
Sample Product 199,Description for product 199,302.67,images/default-product.png,Clothing,14
Sample Product 200,Description for product 200,832.32,,Books,44
